relative_path,filename,extension,parent_dir,disk_size_bytes,real_size_bytes,is_lfs_pointer,lfs_oid,domain,sync_status,cat_status,driver
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-S3a.csv,V-S3a.csv,.csv,V-Dataset,132,5089354,True,aff9b34045c90e930b8c759770d435df4f136f97ce532593829c57e112277600,Vehicle (V),Synchronised,Uncategorised,Driver A (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-S3b.csv,V-S3b.csv,.csv,V-Dataset,132,1410120,True,a644af9c4f30e17743bbf4f0ee75652cb003ca4369dfa4f9f1452d1ca3ffe389,Vehicle (V),Synchronised,Uncategorised,Driver A (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-S3c.csv,V-S3c.csv,.csv,V-Dataset,132,7687239,True,9a4ff741b9581eb24797aff592479f3ce821f1272c91e7e23a30c8cb81d1e918,Vehicle (V),Synchronised,Uncategorised,Driver A (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-S4.csv,V-S4.csv,.csv,V-Dataset,133,19863006,True,8bea1d9748bc5e3237c1aa512692f79ba4e5eb52b1defe1f88b13bf851886538,Vehicle (V),Synchronised,Uncategorised,Driver A (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-St1.csv,V-St1.csv,.csv,V-Dataset,133,11545416,True,d386dd533a38e6a8e053788f274c619b3a2bcd097daa0983144b491573ca9237,Vehicle (V),Synchronised,Uncategorised,Driver A (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-St4.csv,V-St4.csv,.csv,V-Dataset,132,2794203,True,8d1849f9a61a7612e70c4326d747ddd4a6c41a33ad812eb68e42f8d6b2934e6d,Vehicle (V),Synchronised,Uncategorised,Driver A (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-St6.csv,V-St6.csv,.csv,V-Dataset,133,10437990,True,a1e027d958baca7a2a12cbf927f4998e26d635f3e1ad211bb13db7927b3e227c,Vehicle (V),Synchronised,Uncategorised,Driver A (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-St7.csv,V-St7.csv,.csv,V-Dataset,132,8944996,True,dff3ac18f9f2056275868af8caada86ea8c903c48c3b35d207bb808602aba88f,Vehicle (V),Synchronised,Uncategorised,Driver A (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-Vfa01.csv,V-Vfa01.csv,.csv,V-Dataset,132,2398099,True,81ad22765340419e1ea88e69e2a92dc38c260f244c5aeb951c88fb668908ad37,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-Vfa02.csv,V-Vfa02.csv,.csv,V-Dataset,133,13955001,True,bce837348c306ba343b36f2d44878f0ac1e68ada3c2852bba50056749f40ca7d,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-Vfb01a.csv,V-Vfb01a.csv,.csv,V-Dataset,132,3363089,True,38a385d3fe81076bd82ef911f674ec34bc8954159397361614db1386f2abfdee,Vehicle (V),Synchronised,Uncategorised,Unknown
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-Vfb01b.csv,V-Vfb01b.csv,.csv,V-Dataset,131,795266,True,eef2a336860a2a4a467ea7a76407b66ed602f0b8779dfa19a2be8ef16ef00ae7,Vehicle (V),Synchronised,Uncategorised,Unknown
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-Vfb01c.csv,V-Vfb01c.csv,.csv,V-Dataset,132,1280169,True,25cb9562fd74e86e18c8d04aee38d6c8f65c3b4ce1bb1de8226aa22e0af08718,Vehicle (V),Synchronised,Uncategorised,Unknown
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-Vfb01d.csv,V-Vfb01d.csv,.csv,V-Dataset,132,2123447,True,b41878109b774666af1698b374c2273f3c0c9092888522ac8fadaf10f3b70160,Vehicle (V),Synchronised,Uncategorised,Unknown
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-Vfb02a.csv,V-Vfb02a.csv,.csv,V-Dataset,132,7418599,True,ac664839bde2f1519a0a39acf261c819066cff48409cdf12cabe3c562b8bfa30,Vehicle (V),Synchronised,Uncategorised,Unknown
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-Vfb02b.csv,V-Vfb02b.csv,.csv,V-Dataset,132,2240834,True,50cc9f72afb63f25ed42b2d2bf5b09e48ec768750603c7d078b9c9bfa272ae30,Vehicle (V),Synchronised,Uncategorised,Unknown
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-Vfb02c.csv,V-Vfb02c.csv,.csv,V-Dataset,131,132991,True,c68f61a381555a0c5669b9952b59d7424f1bef82fd05b1cb8fbc26bb549b12aa,Vehicle (V),Synchronised,Uncategorised,Unknown
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-Vfb02d.csv,V-Vfb02d.csv,.csv,V-Dataset,131,182339,True,51dd189b27452c83f76b58e751a510cbc5d9b4e1d300396274f2efb8bd450232,Vehicle (V),Synchronised,Uncategorised,Unknown
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-Vfb02e.csv,V-Vfb02e.csv,.csv,V-Dataset,131,202703,True,ebf89d496674e64391e89820fb2ad6db5a66f3204375c3abc5db1f225cabbcf3,Vehicle (V),Synchronised,Uncategorised,Unknown
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-Vfb02f.csv,V-Vfb02f.csv,.csv,V-Dataset,131,136684,True,5430fd60efdb7a85fc42837e647f245a860d996c86cc73634fd7d2ab3175c5a1,Vehicle (V),Synchronised,Uncategorised,Unknown
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-Vfb02g.csv,V-Vfb02g.csv,.csv,V-Dataset,132,5570770,True,09c317c6e7e3b8534459610c7b47a23787563febc6fdeae015f04f037737a878,Vehicle (V),Synchronised,Uncategorised,Unknown
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-Vta10.csv,V-Vta10.csv,.csv,V-Dataset,131,321356,True,b16817eecd63a0f8bc27ae8b3490760e394391535c798587602f6feaab856001,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-Vta11.csv,V-Vta11.csv,.csv,V-Dataset,131,122161,True,a18d901420f06dd598597716786334afd1648000037568c782429d973507028e,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-Vta12.csv,V-Vta12.csv,.csv,V-Dataset,131,140652,True,c24b48fcf0ee5ab1be0416a5b0b5d4fc087cc65fc990f850e799e705fa1cb1bd,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-Vta13.csv,V-Vta13.csv,.csv,V-Dataset,130,98450,True,5d9f5a8f99d21cff2f3d85ee4faec473b74c28be2c3dfc0ff1976375fc84501a,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-Vta14.csv,V-Vta14.csv,.csv,V-Dataset,131,593318,True,27cac1b546258a188c9034560b73cf970e950213894325345570bfc1fa50b7e1,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-Vta15.csv,V-Vta15.csv,.csv,V-Dataset,131,177465,True,c16729168b373c1aba8e71f6af00e5e92fcd232d513b2b5ac2c275586694aded,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-Vta16.csv,V-Vta16.csv,.csv,V-Dataset,132,2312817,True,8de195165a29ddea5f138d704fb3107405d823c32e54b8d49009b120ba4894aa,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-Vta17.csv,V-Vta17.csv,.csv,V-Dataset,131,944997,True,b866394640dd88ec9b8946f3bd8b4f4bb9e56253b4ef77fff7e23889a25d5a5d,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-Vta18.csv,V-Vta18.csv,.csv,V-Dataset,130,21300,True,45c297e082a30cf055a7e71e889dd2c6d71b968645bcd49e14affb059be06793,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-Vta19.csv,V-Vta19.csv,.csv,V-Dataset,130,62292,True,c52a7a642ebb61501d2ce4f805e06ca218e91d5ade7f1327f5c46d9933c33ecc,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-Vta1a.csv,V-Vta1a.csv,.csv,V-Dataset,132,5288733,True,4857a85a1c6f13eb48f80fc695e1e339af90dff1cbf8accaa5da13dd63304a49,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-Vta1b.csv,V-Vta1b.csv,.csv,V-Dataset,131,198110,True,23b4e70ca03acb6aadb4c1d2e68d1dd6f996e695dd56e1fb2f6ff6ffaac3b46e,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-Vta2.csv,V-Vta2.csv,.csv,V-Dataset,132,2222734,True,7bb966aa72278f3c8fbf39510fa53fce1daccbf465e8153adb6f4d520c1bf2be,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-Vta20.csv,V-Vta20.csv,.csv,V-Dataset,131,577317,True,17c4e9933bfb1d2c9e006dfacfc5a760532804e9fe3b1120f97b94c2c1785ffb,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-Vta21.csv,V-Vta21.csv,.csv,V-Dataset,131,430922,True,12f6c6a3f00af8e2e5f9cdb368f5952e32986dfd437707b83fd6890893458aa8,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-Vta22.csv,V-Vta22.csv,.csv,V-Dataset,131,323518,True,7e2e52e2b9b568ea3e1c463c7ec77e5fd56b371f3149ff3149d00482a8ca8de9,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-Vta23.csv,V-Vta23.csv,.csv,V-Dataset,131,232810,True,b3a4d14906d1783b565ee27c43d012804cfefaef14a4c6f5114ea683269ff06f,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-Vta24.csv,V-Vta24.csv,.csv,V-Dataset,131,241654,True,51f89a408dec57e46d4d6ea80454e7974c38cb59d90f2a8a109899e88197ed41,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-Vta25.csv,V-Vta25.csv,.csv,V-Dataset,131,129385,True,a02be7752e5d606c88dfa5a875f5a02684f06d68fa97f25112ad975aa0621448,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-Vta26.csv,V-Vta26.csv,.csv,V-Dataset,131,388954,True,f5233605b530d4511c259b149fecf142aff34e80d444567f68a4ad08a986505a,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-Vta27.csv,V-Vta27.csv,.csv,V-Dataset,131,583915,True,bb8cee07da2802f0b543cd9ffe682262a19e8e0e9d6692b1eb792e03bc512d3b,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-Vta28.csv,V-Vta28.csv,.csv,V-Dataset,131,859662,True,db64f82bd2badebe3c63394495045aeee9579f1e62fe0532a09c7752c4dba5d9,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-Vta29.csv,V-Vta29.csv,.csv,V-Dataset,132,4907770,True,e3794b1e4da783ad5ee5eb98eb687b78f1a0ebcec519aa6d68ae029d10d72313,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-Vta3.csv,V-Vta3.csv,.csv,V-Dataset,131,175163,True,2c6b7e53f2faa0d1c5cbe25d47a3293a878504f12226b0ea77b873807d827172,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-Vta30.csv,V-Vta30.csv,.csv,V-Dataset,132,3460420,True,15d33059adbdee84391153fe23d43d63c3bf7370e5da8cca66fb9c5d334730c8,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-Vta4.csv,V-Vta4.csv,.csv,V-Dataset,131,370003,True,f21eda72f506f4c4c0c3cf5828b096edbddc59bf1bbb4da6619f9f060622e754,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-Vta5.csv,V-Vta5.csv,.csv,V-Dataset,130,73728,True,2c199c21f3a7e70e4265c051307848828120c404ec2ce16d962c53bab423d739,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-Vta6.csv,V-Vta6.csv,.csv,V-Dataset,131,284633,True,0f372c0946092966eba77bcdaf6bb3ebf6b15c60a6ed2f290e4426f61466135b,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-Vta7.csv,V-Vta7.csv,.csv,V-Dataset,131,176565,True,b79e883cc8d3b4c6d5fef0954aa707bea947b8d796bd138c7b3eec1f6e6390c2,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-Vta8.csv,V-Vta8.csv,.csv,V-Dataset,131,732865,True,316f79fa86937f147795c702bea668d605e188c7d6f0f399c445ef12e37f964e,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-Vta9.csv,V-Vta9.csv,.csv,V-Dataset,130,46738,True,c0f9419e6cb8b5937663af729a2aa007fbb3c8add15074bff78a0b120ecaf8ac,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-Vtb1.csv,V-Vtb1.csv,.csv,V-Dataset,132,6696680,True,fcb832a379d1827c6863690b7c39805e06f0318aac7ed24c5b515cfe90fdb516,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-Vtb10.csv,V-Vtb10.csv,.csv,V-Dataset,130,40687,True,b0958971cd26d31ac74cb0f3496e9bfbd1a0cdcec022b2a192e727539bb8d0b1,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-Vtb11.csv,V-Vtb11.csv,.csv,V-Dataset,130,88068,True,bb66b9394af2f8f9183e5cc986ce94fcd36627455e6e3512206b974082b6ca62,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-Vtb12.csv,V-Vtb12.csv,.csv,V-Dataset,130,98988,True,f6c0b0e704bb745648fe30f48c2e38c1f0ea0f653b71f51a837e9a21b845ceb8,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-Vtb13.csv,V-Vtb13.csv,.csv,V-Dataset,131,256729,True,9f390441ed26e49d93ca33acb873026c5e132042f52e2eab57579f8bead333f7,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-Vtb2.csv,V-Vtb2.csv,.csv,V-Dataset,132,1149458,True,18bd17ba2fc06a70a2fca32d7a913c5543011be583b60e1db8a78a4167f84482,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-Vtb3.csv,V-Vtb3.csv,.csv,V-Dataset,132,1663807,True,cffedec2b0088ae62d8323417cd25905a94261aa8e58ec81759d81bb72058620,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-Vtb4.csv,V-Vtb4.csv,.csv,V-Dataset,131,127079,True,f918795f7af8b69e24261fab948424422fab381d0226b605b85be5a4b7cccf4d,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-Vtb5.csv,V-Vtb5.csv,.csv,V-Dataset,133,13070303,True,9d7f2694d9311d71e9d6258ca29dcbd75ad4e7f8077662619c72a50d33c67892,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-Vtb6.csv,V-Vtb6.csv,.csv,V-Dataset,131,104997,True,d2d563ba86d9d9ef1a636a3a9ecca4ff4983a15b6214a44db999f64934af8dc7,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-Vtb7.csv,V-Vtb7.csv,.csv,V-Dataset,130,94550,True,f5830144b2f857d1a0f0e94a1b95ed267065fbac8819a37b079280da56f7cae4,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-Vtb8.csv,V-Vtb8.csv,.csv,V-Dataset,131,138144,True,31be17ec68f9a1adda4657812effda6203fa058bd043dd76b19639ce98febe6b,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-Vtb9.csv,V-Vtb9.csv,.csv,V-Dataset,130,92473,True,d50851c0f724a3b839674071240deacdcb3ed1ea2d582691ea459355c32fa45f,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-Vw1.csv,V-Vw1.csv,.csv,V-Dataset,132,3923291,True,a1769fa8c7cf3ca863e806973e124d867bd6dd1e9c14b3e752ff52031da1d295,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-Vw10.csv,V-Vw10.csv,.csv,V-Dataset,131,138464,True,8b4da8dba6ac4e043429be4c1ca9b57da87a880ea19b59044413594a43d1a942,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-Vw11.csv,V-Vw11.csv,.csv,V-Dataset,131,997043,True,fbc4db25436965faef80f6c0d41c55bf1bbcb9e2a7bde120cc38573323221dff,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-Vw12.csv,V-Vw12.csv,.csv,V-Dataset,131,212441,True,528a947acd6738f3330989e7335ace72f817ac2b6b546938f8fa3d7927cb7210,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-Vw13.csv,V-Vw13.csv,.csv,V-Dataset,130,58854,True,681a39826d9a127c53c6df4b9c8729f772d283b34229a12a6db335ca3a9a9920,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-Vw14a.csv,V-Vw14a.csv,.csv,V-Dataset,131,627655,True,be656f544b45a72a38ac5bfc4d24aeaa4ab24a24c8654639829e913491908c78,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-Vw14b.csv,V-Vw14b.csv,.csv,V-Dataset,132,3987718,True,2e6874fa703cb762c70a792d9490d6454e7050b7f55c89c354ad3deda9137b34,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-Vw14c.csv,V-Vw14c.csv,.csv,V-Dataset,132,3237111,True,cf68527313ded423bd25dd72f004239f31453b8948365a550c6db3385fdf9b70,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-Vw15.csv,V-Vw15.csv,.csv,V-Dataset,131,253875,True,f3a2e28fb59fef4a54f34b90bccd00fc94b6930b535992e3578c5a3444f6430c,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-Vw16a.csv,V-Vw16a.csv,.csv,V-Dataset,132,1209828,True,ab1e8b5802ea478eb6fee564ce4b9cca1363bacaec78a9472ba834a529f3d9a9,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-Vw16b.csv,V-Vw16b.csv,.csv,V-Dataset,131,236875,True,c267851b7fbd16e978fe898a57440b2ca5c3cf72ae6d165db4cc27bab1f2e581,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-Vw17.csv,V-Vw17.csv,.csv,V-Dataset,130,68566,True,75149cbe1a9e953612c634d2b51972d905b019ea07955b5b50307469812902d6,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-Vw2.csv,V-Vw2.csv,.csv,V-Dataset,133,10887065,True,7916a97a4b23780647c96200533f3a1c6866e6e224ac040b603abd14b48b15de,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-Vw3.csv,V-Vw3.csv,.csv,V-Dataset,131,821795,True,bf061d676cd45ae8fcef4d07714dc9a6a32a148a8b9123fa7a085f44221b017c,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-Vw4.csv,V-Vw4.csv,.csv,V-Dataset,133,26069987,True,a5d06dc8196ee06f0def86fd0803d1a06e3b8cd545a144baeb32988d4af22130,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-Vw5.csv,V-Vw5.csv,.csv,V-Dataset,131,215664,True,f6820ac906fb572c385d25e5ab00c5bc3d2cbc82d286c74cd7faf30d711669d7,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-Vw6.csv,V-Vw6.csv,.csv,V-Dataset,131,269988,True,f453e4ac1bc32ff555b7cffe32583757a04f7ec230b681f14a5f2095b04ceef0,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-Vw7.csv,V-Vw7.csv,.csv,V-Dataset,131,350184,True,690ccc6eb832fe061ce33465a828966b96edc5e739a431f208616886614da738,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-Vw8.csv,V-Vw8.csv,.csv,V-Dataset,131,332898,True,aa0e1facaeefa7b45a4288790314e55630dea68e34e62755a87865794f8a266c,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-Vw9.csv,V-Vw9.csv,.csv,V-Dataset,131,125970,True,29f6fa4f216308cc77018ed542bff4a6c3a44588a6286505277ccbd27636c8af,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-Y1.csv,V-Y1.csv,.csv,V-Dataset,133,14394860,True,eb685d9619b0c7811d6c7ad5162e6401aee0aeb948cee3c37f3196d5e78ebfc3,Vehicle (V),Synchronised,Uncategorised,Driver D (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-Y2.csv,V-Y2.csv,.csv,V-Dataset,133,11546741,True,24e309a5f7d7e5661a661ef92c54b32e478907a08818e898dad0f62e049f1996,Vehicle (V),Synchronised,Uncategorised,Driver D (UK)
